 Percent |	Source code & Disassembly of sort for cycles
    0.19 :	  4008ec:       jmp    4008f4 <sort1+0xc4>
    0.00 :	  4008ee:       xchg   %ax,%ax
    0.01 :	  4008f0:       cmp    %edi,%ecx
    0.00 :	  4008f2:       jge    400905 <sort1+0xd5>
    0.39 :	  4008f4:       sub    $0x1,%eax
    0.14 :	  4008f7:       mov    %rsi,%r8
    0.03 :	  4008fa:       mov    (%rsi),%edi
    0.42 :	  4008fc:       sub    $0x4,%rsi
    0.02 :	  400900:       cmp    %eax,%r9d
    0.00 :	  400903:       jl     4008f0 <sort1+0xc0>
    0.50 :	  400905:       cmp    %edx,%eax
    0.00 :	  400907:       jge    400943 <sort1+0x113>
    0.10 :	  400909:       mov    %edx,0x14(%rsp)
    0.20 :	  40090d:       mov    %eax,0x18(%rsp)
    0.08 :	  400911:       cmp    %eax,%r9d
    0.00 :	  400914:       jl     400962 <sort1+0x132>
    0.02 :	  400916:       mov    0x14(%rsp),%ebx
    0.08 :	  40091a:       cmp    %ebx,0x10(%rsp)
    0.00 :	  40091e:       jle    400953 <sort1+0x123>
    0.03 :	  400920:       mov    %ebx,%r9d
    0.00 :	  400923:       mov    (%rsp),%rbx
    0.01 :	  400927:       jmpq   400855 <sort1+0x25>
    0.13 :	  40092c:       movslq %eax,%rsi
    0.04 :	  40092f:       shl    $0x2,%rsi
    0.05 :	  400933:       lea    (%r10,%rsi,1),%r8
    0.08 :	  400937:       mov    (%r8),%edi
    0.15 :	  40093a:       cmp    %edi,%ecx
    0.00 :	  40093c:       jge    400943 <sort1+0x113>
    0.17 :	  40093e:       cmp    %eax,%r9d
    0.00 :	  400941:       jl     4008e7 <sort1+0xb7>
    0.49 :	  400943:       mov    %edi,(%rbx)
    0.65 :	  400945:       add    $0x1,%edx
    0.01 :	  400948:       sub    $0x1,%eax
    0.00 :	  40094b:       mov    %r11d,(%r8)
    0.33 :	  40094e:       jmpq   400874 <sort1+0x44>
    0.03 :	  400953:       add    $0x68,%rsp
    0.01 :	  400957:       pop    %rbx
    0.00 :	  400958:       pop    %rbp
    0.00 :	  400959:       pop    %r12
    0.01 :	  40095b:       pop    %r13
    0.00 :	  40095d:       pop    %r14
    0.00 :	  40095f:       pop    %r15
    0.01 :	  400961:       retq   
    0.00 :	  400962:       add    $0x1,%eax
    0.02 :	  400965:       mov    %eax,0x8(%rsp)
    0.03 :	  400969:       add    %r9d,%eax
    0.01 :	  40096c:       mov    (%rsp),%rbx
    0.02 :	  400970:       mov    %eax,%edx
    0.00 :	  400972:       shr    $0x1f,%edx
    0.01 :	  400975:       add    %edx,%eax
    0.01 :	  400977:       mov    %r9d,%edx
    0.00 :	  40097a:       sar    %eax
    0.01 :	  40097c:       mov    %rbx,%r10
    0.00 :	  40097f:       cltq   
    0.02 :	  400981:       mov    (%rbx,%rax,4),%ecx
    0.11 :	  400984:       mov    0x18(%rsp),%eax
    0.03 :	  400988:       cmp    %eax,%edx
    0.00 :	  40098a:       jg     400a19 <sort1+0x1e9>
    0.00 :	  400990:       movslq %edx,%rsi
    0.03 :	  400993:       shl    $0x2,%rsi
    0.22 :	  400997:       lea    (%r10,%rsi,1),%rbx
    0.03 :	  40099b:       mov    (%rbx),%r11d
    0.23 :	  40099e:       cmp    %r11d,%ecx
    0.00 :	  4009a1:       jle    400a4d <sort1+0x21d>
    0.50 :	  4009a7:       cmp    %edx,0x8(%rsp)
    0.49 :	  4009ab:       lea    0x4(%r10,%rsi,1),%rsi
    0.00 :	  4009b0:       setg   %dil
    0.05 :	  4009b4:       test   %dil,%dil
    0.00 :	  4009b7:       jne    4009c5 <sort1+0x195>
    0.00 :	  4009b9:       jmpq   400a4d <sort1+0x21d>
    0.00 :	  4009be:       xchg   %ax,%ax
    0.36 :	  4009c0:       cmp    %r11d,%ecx
    0.00 :	  4009c3:       jle    4009d8 <sort1+0x1a8>
    0.50 :	  4009c5:       mov    %rsi,%rbx
    0.20 :	  4009c8:       mov    (%rsi),%r11d
    0.18 :	  4009cb:       add    $0x1,%edx
    0.10 :	  4009ce:       add    $0x4,%rsi
    0.22 :	  4009d2:       cmp    %edx,0x8(%rsp)
    0.00 :	  4009d6:       jg     4009c0 <sort1+0x190>
    0.70 :	  4009d8:       movslq %eax,%rsi
    0.49 :	  4009db:       shl    $0x2,%rsi
    0.17 :	  4009df:       lea    (%r10,%rsi,1),%r8
    0.08 :	  4009e3:       mov    (%r8),%edi
    0.51 :	  4009e6:       cmp    %edi,%ecx
    0.00 :	  4009e8:       jge    400b50 <sort1+0x320>
    0.23 :	  4009ee:       cmp    %eax,%r9d
    0.00 :	  4009f1:       jge    400b50 <sort1+0x320>
    0.28 :	  4009f7:       lea    -0x4(%r10,%rsi,1),%rsi
    0.13 :	  4009fc:       jmp    400a05 <sort1+0x1d5>
    0.00 :	  4009fe:       xchg   %ax,%ax
    0.50 :	  400a00:       cmp    %eax,%r9d
    0.00 :	  400a03:       jge    400a15 <sort1+0x1e5>
    0.30 :	  400a05:       mov    (%rsi),%edi
    0.73 :	  400a07:       mov    %rsi,%r8
    0.00 :	  400a0a:       sub    $0x1,%eax
    0.05 :	  400a0d:       sub    $0x4,%rsi
    0.06 :	  400a11:       cmp    %edi,%ecx
    0.00 :	  400a13:       jl     400a00 <sort1+0x1d0>
    0.77 :	  400a15:       cmp    %edx,%eax
    0.00 :	  400a17:       jge    400a64 <sort1+0x234>
    0.09 :	  400a19:       mov    %edx,0x1c(%rsp)
    0.21 :	  400a1d:       mov    %eax,0x20(%rsp)
    0.10 :	  400a21:       cmp    %eax,%r9d
    0.00 :	  400a24:       jl     400a74 <sort1+0x244>
    0.02 :	  400a26:       mov    0x1c(%rsp),%ebx
    0.06 :	  400a2a:       cmp    %ebx,0x8(%rsp)
    0.00 :	  400a2e:       jle    400916 <sort1+0xe6>
    0.01 :	  400a34:       mov    %ebx,%r9d
    0.01 :	  400a37:       mov    0x8(%rsp),%eax
    0.02 :	  400a3b:       jmpq   400969 <sort1+0x139>
    0.13 :	  400a40:       cmp    %eax,%edx
    0.00 :	  400a42:       jg     400909 <sort1+0xd9>
    0.06 :	  400a48:       jmpq   400943 <sort1+0x113>
    0.47 :	  400a4d:       movslq %eax,%rsi
    0.25 :	  400a50:       shl    $0x2,%rsi
    0.08 :	  400a54:       lea    (%r10,%rsi,1),%r8
    0.05 :	  400a58:       mov    (%r8),%edi
    0.35 :	  400a5b:       cmp    %edi,%ecx
    0.00 :	  400a5d:       jge    400a64 <sort1+0x234>
    0.20 :	  400a5f:       cmp    %eax,%r9d
    0.00 :	  400a62:       jl     4009f7 <sort1+0x1c7>
    0.71 :	  400a64:       mov    %edi,(%rbx)
    0.98 :	  400a66:       add    $0x1,%edx
    0.00 :	  400a69:       sub    $0x1,%eax
    0.02 :	  400a6c:       mov    %r11d,(%r8)
    0.55 :	  400a6f:       jmpq   400988 <sort1+0x158>
    0.01 :	  400a74:       add    $0x1,%eax
    0.02 :	  400a77:       mov    %eax,0xc(%rsp)
    0.03 :	  400a7b:       add    %r9d,%eax
    0.02 :	  400a7e:       mov    (%rsp),%rbx
    0.00 :	  400a82:       mov    %eax,%edx
    0.00 :	  400a84:       shr    $0x1f,%edx
    0.01 :	  400a87:       add    %edx,%eax
    0.01 :	  400a89:       mov    %r9d,%edx
    0.00 :	  400a8c:       sar    %eax
    0.02 :	  400a8e:       mov    %rbx,%r10
    0.01 :	  400a91:       cltq   
    0.02 :	  400a93:       mov    (%rbx,%rax,4),%ecx
    0.13 :	  400a96:       mov    0x20(%rsp),%eax
    0.01 :	  400a9a:       cmp    %eax,%edx
    0.00 :	  400a9c:       jg     400b29 <sort1+0x2f9>
    0.01 :	  400aa2:       movslq %edx,%rsi
    0.08 :	  400aa5:       shl    $0x2,%rsi
    0.18 :	  400aa9:       lea    (%r10,%rsi,1),%rbx
    0.01 :	  400aad:       mov    (%rbx),%r11d
    0.36 :	  400ab0:       cmp    %r11d,%ecx
    0.00 :	  400ab3:       jle    4011db <sort1+0x9ab>
    0.68 :	  400ab9:       cmp    %edx,0xc(%rsp)
    0.70 :	  400abd:       lea    0x4(%r10,%rsi,1),%rsi
    0.00 :	  400ac2:       setg   %dil
    0.07 :	  400ac6:       test   %dil,%dil
    0.00 :	  400ac9:       jne    400ad5 <sort1+0x2a5>
    0.00 :	  400acb:       jmpq   4011db <sort1+0x9ab>
    0.61 :	  400ad0:       cmp    %r11d,%ecx
    0.00 :	  400ad3:       jle    400ae8 <sort1+0x2b8>
    0.45 :	  400ad5:       mov    %rsi,%rbx
    0.23 :	  400ad8:       mov    (%rsi),%r11d
    0.24 :	  400adb:       add    $0x1,%edx
    0.17 :	  400ade:       add    $0x4,%rsi
    0.07 :	  400ae2:       cmp    %edx,0xc(%rsp)
    0.00 :	  400ae6:       jg     400ad0 <sort1+0x2a0>
    0.45 :	  400ae8:       movslq %eax,%rsi
    0.31 :	  400aeb:       shl    $0x2,%rsi
    0.10 :	  400aef:       lea    (%r10,%rsi,1),%r8
    0.03 :	  400af3:       mov    (%r8),%edi
    0.44 :	  400af6:       cmp    %eax,%r9d
    0.00 :	  400af9:       jge    400b5d <sort1+0x32d>
    0.00 :	  400afb:       cmp    %edi,%ecx
    0.00 :	  400afd:       jge    400b5d <sort1+0x32d>
    0.29 :	  400aff:       lea    -0x4(%r10,%rsi,1),%rsi
    0.19 :	  400b04:       jmp    400b15 <sort1+0x2e5>
    0.00 :	  400b06:       nopw   %cs:0x0(%rax,%rax,1)
    0.59 :	  400b10:       cmp    %eax,%r9d
    0.00 :	  400b13:       jge    400b25 <sort1+0x2f5>
    0.27 :	  400b15:       mov    (%rsi),%edi
    1.09 :	  400b17:       mov    %rsi,%r8
    0.00 :	  400b1a:       sub    $0x1,%eax
    0.05 :	  400b1d:       sub    $0x4,%rsi
    0.01 :	  400b21:       cmp    %edi,%ecx
    0.00 :	  400b23:       jl     400b10 <sort1+0x2e0>
    0.87 :	  400b25:       cmp    %edx,%eax
    0.00 :	  400b27:       jge    400b61 <sort1+0x331>
    0.14 :	  400b29:       mov    %edx,0x24(%rsp)
    0.23 :	  400b2d:       mov    %eax,0x2c(%rsp)
    0.10 :	  400b31:       cmp    %eax,%r9d
    0.00 :	  400b34:       jl     400b71 <sort1+0x341>
    0.03 :	  400b36:       mov    0x24(%rsp),%ebx
    0.07 :	  400b3a:       cmp    %ebx,0xc(%rsp)
    0.00 :	  400b3e:       jle    400a26 <sort1+0x1f6>
    0.04 :	  400b44:       mov    %ebx,%r9d
    0.00 :	  400b47:       mov    0xc(%rsp),%eax
    0.01 :	  400b4b:       jmpq   400a7b <sort1+0x24b>
    0.18 :	  400b50:       cmp    %eax,%edx
    0.00 :	  400b52:       jg     400a19 <sort1+0x1e9>
    0.06 :	  400b58:       jmpq   400a64 <sort1+0x234>
    0.23 :	  400b5d:       cmp    %eax,%edx
    0.00 :	  400b5f:       jg     400b29 <sort1+0x2f9>
    0.93 :	  400b61:       mov    %edi,(%rbx)
    1.24 :	  400b63:       add    $0x1,%edx
    0.00 :	  400b66:       sub    $0x1,%eax
    0.05 :	  400b69:       mov    %r11d,(%r8)
    0.54 :	  400b6c:       jmpq   400a9a <sort1+0x26a>
    0.00 :	  400b71:       add    $0x1,%eax
    0.01 :	  400b74:       mov    %eax,0x28(%rsp)
    0.01 :	  400b78:       mov    %eax,%ebp
    0.01 :	  400b7a:       mov    %ebp,%eax
    0.01 :	  400b7c:       mov    (%rsp),%rbx
    0.01 :	  400b80:       add    %r9d,%eax
    0.01 :	  400b83:       mov    %eax,%edx
    0.00 :	  400b85:       shr    $0x1f,%edx
    0.01 :	  400b88:       add    %edx,%eax
    0.01 :	  400b8a:       mov    %rbx,%r11
    0.01 :	  400b8d:       mov    %r9d,%edx
    0.01 :	  400b90:       sar    %eax
    0.02 :	  400b92:       cltq   
    0.01 :	  400b94:       mov    (%rbx,%rax,4),%ecx
    0.14 :	  400b97:       mov    0x2c(%rsp),%eax
    0.01 :	  400b9b:       cmp    %eax,%edx
    0.00 :	  400b9d:       jg     400c1d <sort1+0x3ed>
    0.01 :	  400b9f:       movslq %edx,%rsi
    0.06 :	  400ba2:       shl    $0x2,%rsi
    0.15 :	  400ba6:       lea    (%r11,%rsi,1),%rbx
    0.01 :	  400baa:       mov    (%rbx),%r8d
    0.11 :	  400bad:       cmp    %r8d,%ecx
    0.00 :	  400bb0:       jle    400c58 <sort1+0x428>
    0.43 :	  400bb6:       lea    0x4(%r11,%rsi,1),%rsi
    0.32 :	  400bbb:       cmp    %edx,%ebp
    0.00 :	  400bbd:       setg   %dil
    0.00 :	  400bc1:       test   %dil,%dil
    0.00 :	  400bc4:       jne    400bd5 <sort1+0x3a5>
    0.00 :	  400bc6:       jmpq   400c58 <sort1+0x428>
    0.00 :	  400bcb:       nopl   0x0(%rax,%rax,1)
    0.00 :	  400bd0:       cmp    %r8d,%ecx
    0.00 :	  400bd3:       jle    400be6 <sort1+0x3b6>
    0.71 :	  400bd5:       add    $0x1,%edx
    0.19 :	  400bd8:       mov    %rsi,%rbx
    0.04 :	  400bdb:       mov    (%rsi),%r8d
    0.60 :	  400bde:       add    $0x4,%rsi
    0.08 :	  400be2:       cmp    %edx,%ebp
    0.00 :	  400be4:       jg     400bd0 <sort1+0x3a0>
    0.69 :	  400be6:       movslq %eax,%rdi
    0.37 :	  400be9:       shl    $0x2,%rdi
    0.13 :	  400bed:       lea    (%r11,%rdi,1),%r10
    0.08 :	  400bf1:       mov    (%r10),%esi
    0.45 :	  400bf4:       cmp    %esi,%ecx
    0.00 :	  400bf6:       jge    400c44 <sort1+0x414>
    0.21 :	  400bf8:       cmp    %eax,%r9d
    0.00 :	  400bfb:       jge    400c44 <sort1+0x414>
    0.23 :	  400bfd:       lea    -0x4(%r11,%rdi,1),%rdi
    0.11 :	  400c02:       jmp    400c08 <sort1+0x3d8>
    0.00 :	  400c04:       cmp    %esi,%ecx
    0.00 :	  400c06:       jge    400c19 <sort1+0x3e9>
    0.55 :	  400c08:       sub    $0x1,%eax
    0.25 :	  400c0b:       mov    %rdi,%r10
    0.01 :	  400c0e:       mov    (%rdi),%esi
    0.59 :	  400c10:       sub    $0x4,%rdi
    0.04 :	  400c14:       cmp    %eax,%r9d
    0.00 :	  400c17:       jl     400c04 <sort1+0x3d4>
    0.66 :	  400c19:       cmp    %edx,%eax
    0.00 :	  400c1b:       jge    400c48 <sort1+0x418>
    0.12 :	  400c1d:       mov    %edx,0x30(%rsp)
    0.25 :	  400c21:       mov    %eax,0x34(%rsp)
    0.04 :	  400c25:       cmp    %eax,%r9d
    0.00 :	  400c28:       jl     400c71 <sort1+0x441>
    0.04 :	  400c2a:       mov    0x30(%rsp),%ebx
    0.05 :	  400c2e:       cmp    %ebx,0x28(%rsp)
    0.00 :	  400c32:       jle    400b36 <sort1+0x306>
    0.05 :	  400c38:       mov    %ebx,%r9d
    0.01 :	  400c3b:       mov    0x28(%rsp),%ebp
    0.01 :	  400c3f:       jmpq   400b7a <sort1+0x34a>
    0.17 :	  400c44:       cmp    %eax,%edx
    0.00 :	  400c46:       jg     400c1d <sort1+0x3ed>
    0.61 :	  400c48:       mov    %esi,(%rbx)
    0.81 :	  400c4a:       add    $0x1,%edx
    0.00 :	  400c4d:       sub    $0x1,%eax
    0.06 :	  400c50:       mov    %r8d,(%r10)
    0.45 :	  400c53:       jmpq   400b9b <sort1+0x36b>
    0.40 :	  400c58:       movslq %eax,%rdi
    0.18 :	  400c5b:       shl    $0x2,%rdi
    0.07 :	  400c5f:       lea    (%r11,%rdi,1),%r10
    0.02 :	  400c63:       mov    (%r10),%esi
    0.27 :	  400c66:       cmp    %esi,%ecx
    0.00 :	  400c68:       jge    400c48 <sort1+0x418>
    0.17 :	  400c6a:       cmp    %eax,%r9d
    0.00 :	  400c6d:       jl     400bfd <sort1+0x3cd>
    0.00 :	  400c6f:       jmp    400c48 <sort1+0x418>
    0.01 :	  400c71:       add    $0x1,%eax
    0.01 :	  400c74:       mov    %eax,0x38(%rsp)
    0.03 :	  400c78:       mov    %eax,%ebx
    0.00 :	  400c7a:       mov    %ebx,%eax
    0.01 :	  400c7c:       mov    (%rsp),%rdi
    0.01 :	  400c80:       mov    %r9d,%esi
    0.02 :	  400c83:       add    %r9d,%eax
    0.01 :	  400c86:       mov    %eax,%edx
    0.01 :	  400c88:       shr    $0x1f,%edx
    0.00 :	  400c8b:       add    %edx,%eax
    0.01 :	  400c8d:       mov    %rdi,%rbp
    0.00 :	  400c90:       sar    %eax
    0.02 :	  400c92:       cltq   
    0.01 :	  400c94:       mov    (%rdi,%rax,4),%ecx
    0.13 :	  400c97:       mov    0x34(%rsp),%eax
    0.01 :	  400c9b:       cmp    %eax,%esi
    0.00 :	  400c9d:       jg     400d1e <sort1+0x4ee>
    0.00 :	  400c9f:       movslq %esi,%rdx
    0.03 :	  400ca2:       shl    $0x2,%rdx
    0.14 :	  400ca6:       lea    0x0(%rbp,%rdx,1),%r11
    0.03 :	  400cab:       mov    (%r11),%r8d
    0.49 :	  400cae:       cmp    %r8d,%ecx
    0.00 :	  400cb1:       jle    400d5a <sort1+0x52a>
    0.45 :	  400cb7:       lea    0x4(%rbp,%rdx,1),%rdx
    0.35 :	  400cbc:       cmp    %esi,%ebx
    0.00 :	  400cbe:       setg   %dil
    0.00 :	  400cc2:       test   %dil,%dil
    0.00 :	  400cc5:       jne    400cd5 <sort1+0x4a5>
    0.00 :	  400cc7:       jmpq   400d5a <sort1+0x52a>
    0.00 :	  400ccc:       nopl   0x0(%rax)
    0.01 :	  400cd0:       cmp    %r8d,%ecx
    0.00 :	  400cd3:       jle    400ce6 <sort1+0x4b6>
    0.59 :	  400cd5:       add    $0x1,%esi
    0.17 :	  400cd8:       mov    %rdx,%r11
    0.04 :	  400cdb:       mov    (%rdx),%r8d
    0.45 :	  400cde:       add    $0x4,%rdx
    0.07 :	  400ce2:       cmp    %esi,%ebx
    0.00 :	  400ce4:       jg     400cd0 <sort1+0x4a0>
    0.56 :	  400ce6:       movslq %eax,%rdx
    0.39 :	  400ce9:       shl    $0x2,%rdx
    0.15 :	  400ced:       lea    0x0(%rbp,%rdx,1),%r10
    0.24 :	  400cf2:       mov    (%r10),%edi
    0.47 :	  400cf5:       cmp    %eax,%r9d
    0.00 :	  400cf8:       jge    400d45 <sort1+0x515>
    0.00 :	  400cfa:       cmp    %edi,%ecx
    0.00 :	  400cfc:       jge    400d45 <sort1+0x515>
    0.32 :	  400cfe:       lea    -0x4(%rbp,%rdx,1),%rdx
    0.21 :	  400d03:       jmp    400d09 <sort1+0x4d9>
    0.01 :	  400d05:       cmp    %edi,%ecx
    0.00 :	  400d07:       jge    400d1a <sort1+0x4ea>
    0.65 :	  400d09:       sub    $0x1,%eax
    0.20 :	  400d0c:       mov    %rdx,%r10
    0.04 :	  400d0f:       mov    (%rdx),%edi
    0.52 :	  400d11:       sub    $0x4,%rdx
    0.05 :	  400d15:       cmp    %eax,%r9d
    0.00 :	  400d18:       jl     400d05 <sort1+0x4d5>
    0.63 :	  400d1a:       cmp    %esi,%eax
    0.00 :	  400d1c:       jge    400d49 <sort1+0x519>
    0.09 :	  400d1e:       mov    %esi,0x3c(%rsp)
    0.24 :	  400d22:       mov    %eax,0x40(%rsp)
    0.03 :	  400d26:       cmp    %eax,%r9d
    0.00 :	  400d29:       jl     400d74 <sort1+0x544>
    0.02 :	  400d2b:       mov    0x3c(%rsp),%ebx
    0.08 :	  400d2f:       cmp    %ebx,0x38(%rsp)
    0.00 :	  400d33:       jle    400c2a <sort1+0x3fa>
    0.06 :	  400d39:       mov    %ebx,%r9d
    0.01 :	  400d3c:       mov    0x38(%rsp),%ebx
    0.02 :	  400d40:       jmpq   400c7a <sort1+0x44a>
    0.19 :	  400d45:       cmp    %eax,%esi
    0.00 :	  400d47:       jg     400d1e <sort1+0x4ee>
    0.63 :	  400d49:       mov    %edi,(%r11)
    0.86 :	  400d4c:       add    $0x1,%esi
    0.00 :	  400d4f:       sub    $0x1,%eax
    0.07 :	  400d52:       mov    %r8d,(%r10)
    0.45 :	  400d55:       jmpq   400c9b <sort1+0x46b>
    0.41 :	  400d5a:       movslq %eax,%rdx
    0.18 :	  400d5d:       shl    $0x2,%rdx
    0.07 :	  400d61:       lea    0x0(%rbp,%rdx,1),%r10
    0.12 :	  400d66:       mov    (%r10),%edi
    0.31 :	  400d69:       cmp    %edi,%ecx
    0.00 :	  400d6b:       jge    400d49 <sort1+0x519>
    0.24 :	  400d6d:       cmp    %eax,%r9d
    0.00 :	  400d70:       jl     400cfe <sort1+0x4ce>
    0.00 :	  400d72:       jmp    400d49 <sort1+0x519>
    0.01 :	  400d74:       add    $0x1,%eax
    0.02 :	  400d77:       mov    %eax,0x44(%rsp)
    0.03 :	  400d7b:       mov    %eax,%ebx
    0.00 :	  400d7d:       mov    %ebx,%eax
    0.01 :	  400d7f:       mov    (%rsp),%rdi
    0.00 :	  400d83:       mov    %r9d,%esi
    0.02 :	  400d86:       add    %r9d,%eax
    0.00 :	  400d89:       mov    %eax,%edx
    0.01 :	  400d8b:       shr    $0x1f,%edx
    0.01 :	  400d8e:       add    %edx,%eax
    0.03 :	  400d90:       mov    %rdi,%rbp
    0.00 :	  400d93:       sar    %eax
    0.03 :	  400d95:       cltq   
    0.03 :	  400d97:       mov    (%rdi,%rax,4),%ecx
    0.11 :	  400d9a:       mov    0x40(%rsp),%eax
    0.00 :	  400d9e:       mov    %eax,%edx
    0.01 :	  400da0:       cmp    %edx,%esi
    0.00 :	  400da2:       jg     400e29 <sort1+0x5f9>
    0.01 :	  400da8:       movslq %esi,%rax
    0.06 :	  400dab:       shl    $0x2,%rax
    0.10 :	  400daf:       lea    0x0(%rbp,%rax,1),%r11
    0.03 :	  400db4:       mov    (%r11),%r8d
    0.50 :	  400db7:       cmp    %esi,%ebx
    0.00 :	  400db9:       jle    4011aa <sort1+0x97a>
    0.00 :	  400dbf:       lea    0x4(%rbp,%rax,1),%rax
    0.00 :	  400dc4:       cmp    %r8d,%ecx
    0.23 :	  400dc7:       setg   %dil
    0.21 :	  400dcb:       test   %dil,%dil
    0.00 :	  400dce:       jne    400ddd <sort1+0x5ad>
    0.35 :	  400dd0:       jmpq   4011aa <sort1+0x97a>
    0.00 :	  400dd5:       nopl   (%rax)
    0.00 :	  400dd8:       cmp    %r8d,%ecx
    0.00 :	  400ddb:       jle    400dee <sort1+0x5be>
    0.89 :	  400ddd:       add    $0x1,%esi
    0.42 :	  400de0:       mov    %rax,%r11
    0.06 :	  400de3:       mov    (%rax),%r8d
    0.55 :	  400de6:       add    $0x4,%rax
    0.07 :	  400dea:       cmp    %esi,%ebx
    0.00 :	  400dec:       jg     400dd8 <sort1+0x5a8>
    0.50 :	  400dee:       movslq %edx,%rax
    0.30 :	  400df1:       shl    $0x2,%rax
    0.17 :	  400df5:       lea    0x0(%rbp,%rax,1),%r10
    0.24 :	  400dfa:       mov    (%r10),%edi
    0.47 :	  400dfd:       cmp    %edx,%r9d
    0.00 :	  400e00:       jge    400e52 <sort1+0x622>
    0.00 :	  400e02:       cmp    %edi,%ecx
    0.00 :	  400e04:       jge    400e52 <sort1+0x622>
    0.31 :	  400e06:       lea    -0x4(%rbp,%rax,1),%rax
    0.21 :	  400e0b:       jmp    400e14 <sort1+0x5e4>
    0.00 :	  400e0d:       nopl   (%rax)
    0.01 :	  400e10:       cmp    %edi,%ecx
    0.00 :	  400e12:       jge    400e25 <sort1+0x5f5>
    0.48 :	  400e14:       sub    $0x1,%edx
    0.15 :	  400e17:       mov    %rax,%r10
    0.05 :	  400e1a:       mov    (%rax),%edi
    0.49 :	  400e1c:       sub    $0x4,%rax
    0.08 :	  400e20:       cmp    %edx,%r9d
    0.00 :	  400e23:       jl     400e10 <sort1+0x5e0>
    0.60 :	  400e25:       cmp    %esi,%edx
    0.00 :	  400e27:       jge    400e56 <sort1+0x626>
    0.09 :	  400e29:       mov    %esi,0x48(%rsp)
    0.28 :	  400e2d:       mov    %edx,%eax
    0.00 :	  400e2f:       mov    %edx,0x4c(%rsp)
    0.11 :	  400e33:       cmp    %edx,%r9d
    0.00 :	  400e36:       jl     400e67 <sort1+0x637>
    0.06 :	  400e38:       mov    0x48(%rsp),%ebx
    0.07 :	  400e3c:       cmp    %ebx,0x44(%rsp)
    0.04 :	  400e40:       jle    400d2b <sort1+0x4fb>
    0.03 :	  400e46:       mov    %ebx,%r9d
    0.01 :	  400e49:       mov    0x44(%rsp),%ebx
    0.01 :	  400e4d:       jmpq   400d7d <sort1+0x54d>
    0.16 :	  400e52:       cmp    %edx,%esi
